Reaction;Count;Indexes;Detail
('O', 2, 'epoxidation');313;[42, 209, 210, 238, 297, 298, 458, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 532, 817, 851, 945, 947, 948, 949, 964, 966, 967, 968, 1024, 1025, 1027, 1029, 1030, 1031, 1032, 1054, 1055, 1057, 1059, 1060, 1061, 1062, 1084, 1086, 1087, 1088, 1103, 1105, 1106, 1107, 1131, 1132, 1134, 1136, 1137, 1138, 1139, 1161, 1163, 1164, 1165, 1195, 1196, 1198, 1200, 1201, 1202, 1203, 1225, 1227, 1228, 1229, 1286, 1287, 1288, 1289, 1290, 1291, 1292, 1293, 1294, 1295, 1296, 1300, 1301, 1302, 1303, 1304, 1333, 1334, 1335, 1424, 1425, 1426, 1427, 1428, 1429, 1430, 1431, 1432, 1433, 1440, 1441, 1442, 1443, 1444, 1445, 1448, 1449, 1451, 1470, 1471, 1472, 1473, 1474, 1476, 1478, 1479, 1481, 1482, 1484, 1487, 1600, 1628, 1629, 1630, 1664, 1671, 1673, 1674, 1675, 1714, 1715, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1776, 1777, 1779, 1781, 1782, 1783, 1784, 1816, 1817, 1819, 1821, 1822, 1823, 1824, 1924, 1934, 1935, 1936, 1937, 1938, 1939, 1940, 1941, 1942, 1943, 1944, 1968, 1969, 1971, 1973, 1974, 1975, 1976, 1998, 1999, 2001, 2003, 2004, 2005, 2006, 2028, 2030, 2031, 2032, 2048, 2050, 2051, 2053, 2054, 2169, 2170, 2171, 2172, 2175, 2176, 2177, 2178, 2265, 2266, 2268, 2270, 2271, 2272, 2273, 2353, 2354, 2356, 2358, 2359, 2360, 2361, 2504, 2547, 2548, 2549, 2550, 2696, 2697, 2698, 2699, 2700, 2701, 2704, 2705, 2707, 2708, 2709, 2710, 2711, 2712, 2713, 2716, 2717, 2719, 2744, 2746, 2747, 2748, 2763, 2764, 2766, 2768, 2769, 2770, 2771, 2825, 2827, 2828, 2829, 2975, 2977, 2978, 2979, 2994, 2995, 2997, 2999, 3000, 3001, 3002, 3037, 3039, 3040, 3041, 3101, 3103, 3104, 3105, 3138, 3139, 3140, 3141, 3165, 3177, 3203, 3204, 3205, 3206, 3207, 3231, 3248, 3249, 3251, 3253, 3254, 3255, 3256, 3296, 3397, 3469, 3473, 3480, 3481, 3494, 3495, 3612, 3662, 3743, 3744, 3745, 3746, 3748, 3749, 3750, 3751, 3763, 3764, 3973, 3995, 4071];
('O', 1, 'O', 2);301;[29, 58, 63, 68, 69, 73, 74, 85, 86, 87, 88, 89, 90, 125, 126, 128, 129, 131, 132, 151, 152, 169, 181, 182, 183, 184, 194, 215, 225, 279, 280, 284, 285, 312, 318, 326, 339, 348, 351, 352, 360, 362, 380, 381, 385, 393, 394, 398, 415, 416, 420, 459, 479, 480, 481, 482, 483, 516, 517, 521, 577, 605, 607, 608, 610, 622, 623, 626, 633, 634, 635, 643, 644, 645, 646, 650, 658, 659, 663, 689, 701, 704, 761, 762, 766, 793, 835, 836, 840, 854, 855, 956, 975, 1013, 1044, 1074, 1095, 1114, 1151, 1172, 1215, 1236, 1319, 1348, 1395, 1403, 1404, 1408, 1415, 1418, 1446, 1458, 1459, 1521, 1522, 1526, 1554, 1565, 1567, 1568, 1569, 1572, 1580, 1582, 1583, 1584, 1587, 1607, 1637, 1682, 1745, 1746, 1755, 1836, 1863, 1864, 1893, 1894, 1898, 1905, 1906, 1910, 1988, 2018, 2039, 2066, 2099, 2101, 2196, 2198, 2200, 2202, 2204, 2230, 2232, 2234, 2236, 2238, 2240, 2242, 2249, 2253, 2285, 2297, 2298, 2302, 2312, 2314, 2315, 2316, 2319, 2327, 2373, 2386, 2388, 2395, 2411, 2413, 2433, 2435, 2449, 2451, 2459, 2463, 2464, 2468, 2498, 2501, 2522, 2523, 2527, 2554, 2564, 2565, 2569, 2576, 2577, 2581, 2586, 2595, 2598, 2669, 2670, 2702, 2714, 2755, 2783, 2795, 2796, 2797, 2798, 2813, 2836, 2843, 2844, 2848, 2855, 2856, 2860, 2877, 2878, 2882, 2890, 2906, 2953, 2954, 2986, 3014, 3027, 3028, 3048, 3060, 3061, 3065, 3076, 3078, 3112, 3145, 3153, 3155, 3163, 3184, 3185, 3189, 3195, 3211, 3222, 3223, 3268, 3298, 3305, 3308, 3309, 3334, 3335, 3344, 3356, 3357, 3358, 3362, 3415, 3420, 3421, 3459, 3460, 3464, 3500, 3538, 3539, 3543, 3548, 3549, 3562, 3563, 3564, 3565, 3566, 3567, 3581, 3622, 3627, 3640, 3642, 3643, 3644, 3647, 3684, 3691, 3692, 3693, 3761, 3762, 3880, 3881, 3882, 3886, 4013, 4014, 4031, 4063, 4075];
('O', 2, 'O', 1, 'O', 2);131;[534, 807, 942, 943, 944, 946, 961, 962, 963, 965, 1021, 1022, 1023, 1026, 1051, 1052, 1053, 1056, 1081, 1082, 1083, 1085, 1100, 1101, 1102, 1104, 1128, 1129, 1130, 1133, 1158, 1159, 1160, 1162, 1192, 1193, 1194, 1197, 1222, 1223, 1224, 1226, 1668, 1669, 1670, 1672, 1726, 1813, 1814, 1815, 1818, 1844, 1874, 1889, 1965, 1966, 1967, 1970, 1995, 1996, 1997, 2000, 2025, 2026, 2027, 2029, 2262, 2263, 2264, 2267, 2350, 2351, 2352, 2355, 2540, 2543, 2544, 2545, 2546, 2654, 2659, 2674, 2741, 2742, 2743, 2745, 2760, 2761, 2762, 2765, 2822, 2823, 2824, 2826, 2972, 2973, 2974, 2976, 2991, 2992, 2993, 2996, 3034, 3035, 3036, 3038, 3092, 3098, 3099, 3100, 3102, 3134, 3135, 3136, 3137, 3199, 3200, 3201, 3202, 3245, 3246, 3247, 3250, 3607, 3608, 3609, 3610, 3657, 3658, 3659, 3660];
('C', 1);94;[61, 295, 296, 386, 388, 390, 399, 401, 403, 421, 423, 425, 522, 524, 526, 651, 653, 655, 664, 666, 668, 767, 769, 771, 833, 841, 843, 1345, 1391, 1410, 1412, 1413, 1419, 1421, 1527, 1529, 1531, 1899, 1901, 1903, 1911, 1913, 1915, 2161, 2163, 2259, 2260, 2303, 2305, 2307, 2469, 2471, 2473, 2528, 2530, 2532, 2562, 2570, 2572, 2574, 2582, 2584, 2599, 2601, 2740, 2841, 2849, 2851, 2853, 2861, 2863, 2883, 2885, 2887, 2968, 3058, 3066, 3068, 3072, 3182, 3190, 3192, 3285, 3363, 3365, 3367, 3382, 3457, 3465, 3467, 3846, 3887, 3889, 3891];
('C', 3, 'O', 2);86;[382, 383, 384, 395, 396, 397, 417, 418, 419, 518, 519, 520, 647, 648, 649, 660, 661, 662, 763, 764, 765, 837, 838, 839, 852, 1405, 1406, 1407, 1416, 1417, 1456, 1523, 1524, 1525, 1743, 1861, 1895, 1896, 1897, 1907, 1908, 1909, 2299, 2300, 2301, 2465, 2466, 2467, 2524, 2525, 2526, 2566, 2567, 2568, 2578, 2579, 2580, 2596, 2597, 2845, 2846, 2847, 2857, 2858, 2859, 2879, 2880, 2881, 3025, 3062, 3063, 3064, 3186, 3187, 3188, 3220, 3332, 3359, 3360, 3361, 3461, 3462, 3463, 3883, 3884, 3885];
('C', 1, 'C', 4, 'O', 2, 'O', 1, 'O', 2);64;[893, 894, 929, 930, 1178, 1180, 1182, 1259, 1261, 1263, 1496, 1498, 1500, 1506, 1507, 1611, 1613, 1615, 1733, 1735, 1737, 1761, 1762, 2074, 2075, 2079, 2081, 2083, 2632, 2634, 2636, 2724, 2726, 2728, 3123, 3125, 3127, 3424, 3426, 3428, 3434, 3436, 3438, 3444, 3446, 3448, 3506, 3508, 3510, 3531, 3532, 3585, 3587, 3589, 3704, 3709, 3711, 3713, 3719, 3721, 3723, 3816, 3818, 3820];
('O', 2, 'oxidation');55;[37, 40, 67, 70, 80, 81, 127, 130, 133, 231, 327, 363, 624, 627, 629, 631, 705, 848, 850, 1317, 1327, 1597, 1599, 1661, 1663, 1921, 1923, 1945, 1947, 2243, 2811, 2818, 2903, 2904, 2949, 3174, 3176, 3392, 3413, 3416, 3418, 3544, 3546, 3550, 3552, 3554, 3556, 3558, 3560, 3682, 3685, 3687, 3689, 3759, 4020];
('C', 1, 'O', 2, 'O', 1);48;[820, 821, 857, 858, 927, 928, 1461, 1462, 1604, 1605, 1656, 1657, 1748, 1749, 1866, 1867, 2077, 2078, 2128, 2129, 2139, 2140, 2141, 2142, 2143, 2144, 2649, 2650, 2651, 2652, 3030, 3031, 3225, 3226, 3293, 3294, 3337, 3338, 3518, 3519, 3527, 3528, 3529, 3530, 3595, 3596, 3987, 3988];
ring;42;[176, 292, 330, 343, 344, 345, 346, 365, 452, 579, 580, 588, 686, 717, 718, 1357, 1358, 1360, 1361, 1729, 1847, 1877, 1892, 2257, 2258, 2662, 2677, 2735, 2736, 2737, 2738, 2870, 2909, 2910, 2911, 2912, 3572, 3614, 3664, 4061, 4062, 4074];
double bond;26;[1, 25, 137, 237, 333, 585, 657, 738, 760, 902, 903, 1354, 1355, 1387, 1961, 2293, 2478, 2587, 2792, 2820, 2875, 3454, 3893, 4005, 4021, 4022];
('O', 1, 'O', 1);26;[247, 248, 249, 250, 262, 293, 321, 338, 453, 604, 749, 750, 993, 996, 1853, 1880, 1881, 1932, 1933, 2871, 2889, 3297, 3577, 3598, 3606, 3879];
('N', 4, 'C', 4, 'O', 1, 'O', 2, 'N', 3, 'O', 1);14;[7, 12, 984, 2810, 2897, 3277, 3278, 3575, 3576, 3681, 3698, 3699, 3807, 3808];
('C', 2, 'C', 2, 'C', 2, 'C', 3, 'C', 1, 'C', 1, 'O', 2);13;[864, 1122, 1191, 1402, 1520, 2123, 2127, 2380, 2627, 2723, 3517, 3669, 3845];
('O', 1, 'C', 4, 'O', 1, 'C', 2, 'C', 2, 'C', 3, 'C', 1, 'C', 1, 'O', 2);11;[861, 1119, 1188, 1399, 1517, 2120, 2124, 2624, 2720, 3666, 3842];
('C', 3, 'C', 3, 'C', 3, 'C', 4, 'O', 2, 'C', 1, 'O', 2, 'C', 2, 'C', 2, 'C', 4, 'O', 2, 'O', 2);8;[45, 46, 407, 408, 758, 759, 1349, 1350];
central iron atom reduction;8;[224, 752, 754, 1538, 2691, 3390, 3754, 4009];
();8;[536, 809, 2542, 2656, 2936, 3094, 3574, 3697];
('O', 1, 'aromaticity change');8;[1367, 1372, 1375, 1378, 1381, 1382, 1385, 1386];
('C', 4, 'C', 2, 'C', 4, 'O', 2, 'O', 2);8;[1728, 1846, 1876, 1891, 2661, 2676, 3613, 3663];
('C', 3, 'O', 2, 'O', 2, 'O', 1);7;[856, 1460, 1747, 1865, 3029, 3224, 3336];
('O', 2, 'O', 2);6;[160, 500, 737, 2499, 3423, 3981];
('O', 2, 'ring expansion');5;[2816, 2907, 3568, 3569, 3570];
('N', 3, 'O', 1, 'O', 1, 'N', 3);4;[8, 879, 3329, 3330];
('C', 1, 'O', 1, 'C', 4, 'C', 1);4;[455, 456, 457, 3295];
('N', 3, 'C', 3, 'N', 2, 'C', 4, 'O', 2);4;[2496, 2868, 3386, 3635];
('C', 4, 'C', 4, 'O', 1, 'C', 4, 'O', 2, 'C', 4, 'C', 3, 'C', 4, 'O', 1, 'C', 3, 'C', 4, 'O', 1, 'C', 4, 'C', 4, 'O', 2);4;[3670, 3671, 3765, 3766];
('C', 3, 'C', 2, 'C', 2, 'C', 1, 'O', 1);3;[120, 124, 3782];
('C', 4, 'C', 4, 'C', 4, 'C', 4, 'C', 4, 'C', 4, 'C', 3, 'C', 4, 'C', 3, 'C', 4, 'O', 2, 'C', 1, 'O', 2, 'C', 1, 'O', 1, 'C', 4, 'C', 2, 'C', 4, 'O', 2, 'O', 1, 'C', 1, 'O', 2);3;[140, 307, 592];
('C', 4, 'C', 4, 'C', 4, 'C', 4, 'C', 4, 'C', 4, 'C', 3, 'C', 4, 'C', 3, 'C', 4, 'O', 2, 'C', 1, 'O', 2, 'C', 1, 'O', 1, 'C', 4, 'C', 3, 'C', 4, 'O', 2, 'C', 1, 'O', 2);3;[141, 308, 593];
('C', 3, 'N', 2, 'C', 3, 'N', 3);3;[243, 584, 1363];
('C', 3, 'O', 1, 'C', 3, 'O', 2);3;[675, 1356, 1359];
('C', 3, 'C', 4, 'C', 4, 'C', 4, 'C', 2, 'C', 4, 'C', 2, 'C', 1, 'C', 1, 'C', 4, 'C', 2, 'C', 1, 'C', 1, 'C', 3, 'C', 3, 'O', 1, 'N', 1, 'N', 4, 'C', 4, 'O', 2, 'C', 4, 'C', 2, 'O', 2, 'P', 5, 'O', 1, 'O', 2, 'O', 2, 'P', 5, 'O', 1, 'O', 2, 'O', 2, 'C', 2, 'C', 4, 'O', 2, 'C', 4, 'C', 4, 'O', 2, 'P', 5, 'O', 1, 'O', 1, 'O', 2, 'C', 4, 'O', 1, 'N', 3, 'C', 3, 'N', 3, 'C', 4, 'C', 4, 'N', 1, 'N', 3, 'C', 3, 'N', 3, 'C', 4, 'C', 4, 'O', 1, 'C', 4, 'O', 1);2;[41, 2503];
('C', 4, 'C', 4, 'C', 4, 'C', 4, 'C', 3, 'C', 4, 'O', 1, 'O', 2, 'C', 4, 'C', 3, 'C', 4, 'O', 2, 'C', 1, 'O', 2, 'C', 1);2;[60, 309];
('C', 2, 'C', 4, 'C', 1, 'O', 1, 'C', 3, 'C', 2, 'C', 2);2;[123, 3781];
('C', 1, 'C', 1);2;[492, 493];
('O', 2);2;[722, 2158];
('C', 3, 'O', 1, 'C', 3);2;[1477, 1480];
('N', 4, 'N', 3, 'N', 2);2;[1665, 1666];
('O', 1, 'C', 1, 'O', 2, 'C', 2);2;[2337, 4045];
('C', 2, 'C', 2, 'O', 2);1;[122];
('C', 1, 'O', 1);1;[148];
('O', 1, 'O', 1, 'C', 1);1;[150];
('O', 2, 'O', 1, 'O', 1);1;[230];
('C', 4, 'O', 1, 'C', 3, 'C', 3, 'C', 3, 'C', 3, 'C', 4, 'O', 2);1;[342];
('C', 3, 'C', 4, 'O', 1, 'C', 3, 'O', 2, 'C', 3, 'C', 4, 'C', 1);1;[486];
('C', 4, 'N', 3, 'O', 1, 'N', 2);1;[676];
('O', 2, 'O', 2, 'O', 1, 'O', 1, 'O', 1, 'O', 1);1;[805];
('N', 3, 'O', 1, 'N', 3);1;[881];
('C', 4, 'N', 3, 'O', 1, 'C', 2, 'C', 4, 'C', 3, 'N', 3, 'C', 4, 'C', 4, 'C', 3, 'C', 3, 'C', 3, 'C', 3);1;[918];
('C', 4, 'N', 3, 'O', 1, 'C', 2, 'C', 4, 'C', 3, 'C', 3, 'C', 3, 'C', 3, 'C', 3);1;[919];
('C', 4, 'C', 4, 'C', 3, 'C', 4, 'C', 4, 'C', 4, 'C', 3, 'C', 3, 'C', 4, 'C', 4, 'C', 4, 'C', 4, 'C', 4, 'C', 4, 'O', 1, 'O', 2, 'O', 1, 'O', 1, 'O', 2, 'C', 1);1;[1352];
('C', 3, 'C', 2, 'C', 4, 'C', 1, 'C', 4, 'C', 1, 'C', 3, 'C', 4, 'O', 1);1;[1366];
('C', 4, 'C', 3, 'C', 3, 'C', 3, 'C', 3, 'C', 4, 'C', 1, 'C', 1, 'C', 4);1;[1390];
('C', 1, 'C', 4, 'C', 3, 'C', 3, 'C', 3, 'C', 3, 'C', 3, 'C', 4);1;[1392];
('C', 1, 'C', 2);1;[1393];
('C', 1, 'C', 4, 'C', 3, 'C', 3, 'C', 3, 'C', 3, 'C', 4, 'O', 1, 'C', 4);1;[1394];
('C', 4, 'C', 3, 'C', 4, 'C', 2, 'C', 4, 'N', 4, 'C', 1, 'C', 2, 'C', 2, 'C', 4, 'C', 3, 'C', 4, 'O', 2, 'C', 1, 'C', 4, 'O', 1, 'C', 3, 'C', 4, 'C', 3, 'C', 3, 'C', 4, 'O', 1);1;[1872];
('N', 4, 'C', 4, 'C', 2, 'C', 2, 'C', 4, 'N', 2, 'C', 4, 'C', 2, 'S', 1, 'C', 4, 'O', 2, 'N', 2, 'C', 2, 'C', 4, 'O', 2, 'O', 1, 'C', 4, 'O', 2, 'O', 1);1;[1883];
('C', 4, 'C', 2, 'C', 4, 'C', 3, 'C', 3, 'C', 3, 'C', 3, 'C', 3, 'N', 3, 'C', 1, 'C', 2, 'C', 4, 'C', 3, 'C', 3, 'C', 3, 'C', 3, 'C', 3, 'O', 2);1;[1959];
('C', 2, '*', 1, 'O', 1, 'O', 2);1;[1960];
('C', 3, 'C', 4, 'C', 4, 'C', 4, 'C', 2, 'C', 4, 'C', 2, 'C', 1, 'C', 1, 'C', 4, 'C', 2, 'C', 1, 'C', 1, 'C', 2, 'C', 2, 'O', 1, 'N', 1, 'N', 4, 'C', 4, 'O', 2, 'C', 4, 'C', 2, 'O', 2, 'P', 5, 'O', 1, 'O', 2, 'O', 2, 'P', 5, 'O', 1, 'O', 2, 'O', 2, 'C', 2, 'C', 4, 'O', 2, 'C', 4, 'C', 4, 'O', 2, 'P', 5, 'O', 1, 'O', 1, 'O', 2, 'C', 4, 'O', 1, 'N', 3, 'C', 3, 'N', 3, 'C', 4, 'C', 4, 'N', 1, 'N', 3, 'C', 3, 'N', 3, 'C', 4, 'C', 4, 'O', 1, 'C', 4, 'O', 1);1;[2502];
('C', 1, 'C', 1, 'O', 2, 'C', 4, 'N', 3, 'C', 4, 'N', 2, 'C', 4, 'C', 4, 'N', 3, 'N', 3, 'C', 2, 'C', 4, 'C', 4, 'C', 4, 'C', 2, 'O', 2, 'P', 5, 'O', 2, 'O', 1, 'O', 1, 'O', 1, 'O', 1, 'O', 1, 'O', 2, 'O', 2);1;[3485];
('C', 4, 'C', 1, 'C', 1, 'O', 2, 'O', 2, 'C', 4, 'C', 1, 'C', 3);1;[3571];
('C', 1, 'C', 4, 'C', 1, 'C', 3, 'C', 2, 'C', 2, 'C', 4, 'C', 1, 'C', 3, 'C', 2, 'C', 2, 'C', 4, 'C', 1, 'C', 3, 'C', 2);1;[3760];
('O', 1, 'C', 4, 'O', 2);1;[3800];
('C', 4, 'N', 3, 'C', 4, 'O', 1, 'O', 2);1;[3801];
('C', 4, 'N', 3);1;[3802];
('C', 4, 'C', 1, 'N', 3, 'C', 1, 'N', 2);1;[3859];
